<td>DENTAL SCALING (COMPLEX)</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>DENTURE REVIEW (FROM OUT)</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>DISIMPACTION COMPLEX</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>DISIMPACTION SIMPLE</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>DISIMPATION &amp; X-RAY</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>DRY SOCKET</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>EXTRACTION</td>,,,
"<td style=""text-align: right"">350.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>EXTRACTION(MILK TOOTH)</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>FABRICATION OF CROWNS AND BRIDGE - INPATIENT</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>FILLING</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>FUSION UNIVERSAL COMPOSITE KIT (SMALL)</td>,,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>GIC FUJI 9 A2</td>,,,
"<td style=""text-align: right"">6",200.00 </td>,,
"<td style=""text-align: right"">6",200.00 </td>,,
"<td style=""text-align: right"">6",200.00 </td>,,
"<td style=""text-align: right"">6",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>HALF COMPLETE DENTURE</td>,,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>INTERMAXILLARY FIXATION (IMF)</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>MASKING PER TOOTH</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>MOUTH GUARD</td>,,,
"<td style=""text-align: right"">12",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>ORTHODONTICS</td>,,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>PARTIAL DENTURE 1ST</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>PARTIAL DENTURE RELINING</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>PARTIAL DENTURE REPAIR</td>,,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>PARTIAL DENTURE(ADDITION)</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>POLISHING</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>RECONCILED PAYMENT</td>,,,
"<td style=""text-align: right"">1",340.00 </td>,,
"<td style=""text-align: right"">1",340.00 </td>,,
"<td style=""text-align: right"">1",340.00 </td>,,
"<td style=""text-align: right"">1",340.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>ROOTCANAL (POSTEROR)</td>,,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>ROOTCANAL(ANTERIOR)</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>SCALLING</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>SIMPLE SPLINTING</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>STUDY MODEL</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>TOOTH ADDITION IN EXISTING COMPLETE DENTURE</td>,,,
"<td style=""text-align: right"">800.00 </td>",,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>TOOTH ADDITION IN EXISTING PARTIAL DENTURE</td>,,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>XRAY (IN)</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DENTAL TREATMENTS</td>,,,
<td>XRAY (OUT)</td>,,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",200.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DOCTORS FEES</td>,,,
<td>CONSULTANTS FEE - ENT SPECIALIST</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DOCTORS FEES</td>,,,
<td>CONSULTANTS FEE - GYNAECOLOGIST</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DOCTORS FEES</td>,,,
<td>CONSULTANTS FEE - NEPHROLOGIST</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DOCTORS FEES</td>,,,
<td>CONSULTANTS FEE - PHYSICIAN</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DOCTORS FEES</td>,,,
<td>CONSULTANTS FEE - SURGEON</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DOCTORS FEES</td>,,,
<td>REDUCTION FEE(PEDIATRICS)</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DOCTORS FEES</td>,,,
<td>REDUCTION FEES(ADULT)</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>DOCTORS FEES</td>,,,
<td>SURGEON FEE ON CERVICAL BIOBPSY / COLPOLSCOPY</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ENT</td>,,,
<td>-0.5 DIOPTER LENSES,FRAME, CLOTH,IPS HARD CASE.</td>
"<td style=""text-align: right"">6",850.00 </td>,,
"<td style=""text-align: right"">6",850.00 </td>,,
"<td style=""text-align: right"">6",850.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ENT</td>,,,
<td>+0.25 DIOPTER LENSES,FRAME, CLOTH,IPS HARD CASE.</td>
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ENT</td>,,,
<td>+2.00 DIOPTER LENSES, FRAME, CLOTH, HARD CASE</td>
"<td style=""text-align: right"">8",500.00 </td>,,
"<td style=""text-align: right"">8",500.00 </td>,,
"<td style=""text-align: right"">8",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ENT</td>,,,
<td>ENT SYRINGING</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ENT</td>,,,
<td>EYE IRRIGATION</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>ENT</td>,,,
<td>NUTRITION CONSULTATION FEE( PEADS)</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>-</td>,,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>0.5 ADD 300PHT MAR</td>,,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ANAESTHETIST CONSULTATION</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ANTI NUCLEAR ANTIBODIES</td>,,,
"<td style=""text-align: right"">6",500.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ASCITIC TAPPING</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BIOPSY</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
"<td style=""text-align: right"">7",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BIOPSY 2</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BIOPSY NEEDLE</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BIOPSY(FNA)</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BLOOD SCREENING PINTS</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BLOOD SUGAR MACHINE</td>,,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BLOOD TRANSFUSSION</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
